State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
SC,29162,CLARENDON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29163,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29164,AIKEN COUNTY,0.06,0.08,0,0,0.02,4
SC,29166,SALUDA CO CAPITAL PROJECTS TAX SP,0.06,0.08,0.01,0,0.01,1
SC,29168,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29169,WEST COLUMBIA,0.06,0.07,0,0,0.01,10
SC,29170,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,2
SC,29171,WEST COLUMBIA,0.06,0.07,0,0,0.01,2
SC,29172,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,2
SC,29175,KERSHAW COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29177,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29178,WHITMIRE,0.06,0.07,0,0,0.01,1
SC,29180,FAIRFIELD COUNTY,0.06,0.07,0.01,0,0,3
SC,29201,COLUMBIA,0.06,0.08,0,0.01,0.01,4
SC,29202,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29203,COLUMBIA,0.06,0.08,0,0.01,0.01,16
SC,29204,COLUMBIA,0.06,0.08,0,0.01,0.01,4
SC,29205,COLUMBIA,0.06,0.08,0,0.01,0.01,3
SC,29206,FOREST ACRES,0.06,0.08,0,0.01,0.01,7
SC,29207,COLUMBIA,0.06,0.08,0,0.01,0.01,3
SC,29208,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29209,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,11
SC,29210,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29211,COLUMBIA,0.06,0.08,0,0.01,0.01,3
SC,29212,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,3
SC,29214,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29215,COLUMBIA,0.06,0.08,0,0.01,0.01,3
SC,29217,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29218,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29219,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29220,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29221,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29222,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29223,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,4
SC,29224,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29225,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29226,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29227,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29229,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29230,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29240,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29250,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29260,FOREST ACRES,0.06,0.08,0,0.01,0.01,2
SC,29290,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29292,COLUMBIA,0.06,0.08,0,0.01,0.01,2
SC,29301,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29302,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29303,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29304,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29305,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29306,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29307,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29316,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,2
SC,29319,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29320,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29321,UNION COUNTY,0.06,0.07,0.01,0,0,1
SC,29322,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29323,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29324,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29325,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29329,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29330,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29331,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29332,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29333,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29334,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29335,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29336,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29338,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29340,CHEROKEE COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29341,CHEROKEE COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29346,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29348,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29349,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29351,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29353,UNION COUNTY,0.06,0.07,0.01,0,0,1
SC,29355,NEWBERRY COUNTY,0.06,0.07,0,0,0.01,1
SC,29356,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29360,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29364,UNION COUNTY,0.06,0.07,0.01,0,0,1
SC,29365,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29368,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29369,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29370,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29372,PACOLET,0.06,0.07,0,0,0.01,1
SC,29373,PACOLET,0.06,0.07,0,0,0.01,1
SC,29374,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,2
SC,29375,REIDVILLE,0.06,0.07,0,0,0.01,1
SC,29376,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29377,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29378,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29379,UNION COUNTY,0.06,0.07,0.01,0,0,1
SC,29384,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29385,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29386,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29388,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29395,UNION COUNTY,0.06,0.07,0.01,0,0,1
SC,29401,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29402,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29403,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29404,NORTH CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29405,NORTH CHARLESTON,0.06,0.09,0,0.01,0.02,5
SC,29406,NORTH CHARLESTON,0.06,0.09,0,0.01,0.02,4
SC,29407,CHARLESTON,0.06,0.09,0,0.01,0.02,5
SC,29409,CHARLESTON,0.06,0.09,0,0.01,0.02,4
SC,29410,HANAHAN,0.06,0.08,0,0.01,0.01,5
SC,29412,CHARLESTON,0.06,0.09,0,0.01,0.02,4
SC,29413,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29414,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29415,NORTH CHARLESTON,0.06,0.09,0,0.01,0.02,4
SC,29416,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29417,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29418,NORTH CHARLESTON,0.06,0.09,0,0.01,0.02,5
SC,29419,NORTH CHARLESTON,0.06,0.09,0,0.01,0.02,4
SC,29420,NORTH CHARLESTON,0.06,0.07,0,0,0.01,4
SC,29422,CHARLESTON,0.06,0.09,0,0.01,0.02,3
SC,29423,NORTH CHARLESTON,0.06,0.09,0,0.01,0.02,5
SC,29424,CHARLESTON,0.06,0.09,0,0.01,0.02,4
SC,29425,CHARLESTON,0.06,0.09,0,0.01,0.02,4
SC,29426,CHARLESTON COUNTY,0.06,0.09,0.01,0,0.02,3
SC,29429,CHARLESTON COUNTY,0.06,0.09,0.01,0,0.02,2
SC,29431,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29432,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29434,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29435,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29436,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29437,DORCHESTER COUNTY,0.06,0.07,0,0,0.01,1
SC,29438,CHARLESTON COUNTY,0.06,0.09,0.01,0,0.02,3
SC,29439,FOLLY BEACH,0.06,0.09,0,0.01,0.02,1
SC,29440,GEORGETOWN CO SP,0.06,0.06,0,0,0,2
SC,29442,GEORGETOWN,0.06,0.06,0,0,0,1
SC,29445,GOOSE CREEK,0.06,0.08,0,0.01,0.01,1
SC,29446,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29447,DORCHESTER COUNTY,0.06,0.07,0,0,0.01,1
SC,29448,DORCHESTER COUNTY,0.06,0.07,0,0,0.01,1
SC,29449,HOLLYWOOD,0.06,0.09,0,0.01,0.02,4
SC,29450,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29451,ISLE OF PALMS,0.06,0.09,0,0.01,0.02,2
SC,29452,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29453,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29455,CHARLESTON COUNTY,0.06,0.09,0.01,0,0.02,3
SC,29456,DORCHESTER COUNTY,0.06,0.07,0,0,0.01,3
SC,29457,CHARLESTON,0.06,0.09,0,0.01,0.02,1
SC,29458,CHARLESTON COUNTY,0.06,0.09,0.01,0,0.02,2
SC,29461,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29464,MOUNT PLEASANT,0.06,0.09,0,0.01,0.02,1
SC,29465,MOUNT PLEASANT,0.06,0.09,0,0.01,0.02,1
SC,29466,MOUNT PLEASANT,0.06,0.09,0,0.01,0.02,1
SC,29468,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29469,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29470,RAVENEL,0.06,0.09,0,0.01,0.02,1
SC,29471,DORCHESTER COUNTY,0.06,0.07,0,0,0.01,1
SC,29472,DORCHESTER COUNTY,0.06,0.07,0,0,0.01,1
SC,29474,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29475,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29476,GOOSE CREEK,0.06,0.08,0,0.01,0.01,1
SC,29477,DORCHESTER COUNTY,0.06,0.07,0,0,0.01,2
SC,29479,BERKELEY COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29481,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29482,SULLIVANS ISLAND,0.06,0.09,0,0.01,0.02,1
SC,29483,SUMMERVILLE,0.06,0.07,0,0,0.01,3
SC,29484,SUMMERVILLE,0.06,0.07,0,0,0.01,3
SC,29485,SUMMERVILLE,0.06,0.07,0,0,0.01,5
SC,29486,SUMMERVILLE,0.06,0.08,0,0.01,0.01,1
SC,29487,CHARLESTON COUNTY,0.06,0.09,0.01,0,0.02,1
SC,29488,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29492,CHARLESTON,0.06,0.08,0,0.01,0.01,6
SC,29493,WILLIAMS,0.06,0.08,0,0.01,0.01,1
SC,29501,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,1
SC,29502,FLORENCE,0.06,0.08,0,0.01,0.01,1
SC,29503,FLORENCE,0.06,0.08,0,0.01,0.01,1
SC,29504,FLORENCE,0.06,0.08,0,0.01,0.01,1
SC,29505,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,1
SC,29506,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,2
SC,29510,GEORGETOWN CO SP,0.06,0.06,0,0,0,1
SC,29511,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29512,MARLBORO COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29516,MARLBORO COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29518,WILLIAMSBURG COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29519,MARION COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29520,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29525,MARLBORO COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29526,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29527,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,2
SC,29528,CONWAY,0.06,0.08,0,0,0.02,1
SC,29530,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,1
SC,29532,DARLINGTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29536,DILLON,0.06,0.08,0,0.01,0.01,1
SC,29540,DARLINGTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29541,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,1
SC,29543,DILLON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29544,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,2
SC,29545,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29546,MARION COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29547,DILLON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29550,DARLINGTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29551,HARTSVILLE,0.06,0.08,0,0.01,0.01,1
SC,29554,GEORGETOWN CO SP,0.06,0.06,0,0,0,2
SC,29555,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,2
SC,29556,WILLIAMSBURG COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29560,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,1
SC,29563,DILLON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29564,WILLIAMSBURG COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29565,DILLON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29566,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29567,DILLON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29568,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29569,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29570,MARLBORO COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29571,MARION COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29572,MYRTLE BEACH,0.06,0.09,0,0.01,0.02,1
SC,29574,MARION COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29575,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,3
SC,29576,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,3
SC,29577,MYRTLE BEACH,0.06,0.09,0,0.01,0.02,1
SC,29578,MYRTLE BEACH,0.06,0.09,0,0.01,0.02,1
SC,29579,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,2
SC,29580,WILLIAMSBURG COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29581,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29582,NORTH MYRTLE BEACH,0.06,0.08,0,0,0.02,6
SC,29583,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,1
SC,29584,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29585,GEORGETOWN CO SP,0.06,0.06,0,0,0,2
SC,29587,SURFSIDE BEACH,0.06,0.08,0,0,0.02,2
SC,29588,HORRY CO REMAINDER,0.06,0.08,0,0,0.02,1
SC,29589,MARION COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29590,WILLIAMSBURG COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29591,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,1
SC,29592,DILLON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29593,DARLINGTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29594,TATUM,0.06,0.08,0,0.01,0.01,1
SC,29596,MARLBORO COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29597,NORTH MYRTLE BEACH,0.06,0.08,0,0,0.02,1
SC,29598,NORTH MYRTLE BEACH,0.06,0.08,0,0,0.02,1
SC,29601,GREENVILLE,0.06,0.06,0,0,0,1
SC,29602,GREENVILLE,0.06,0.06,0,0,0,1
SC,29603,GREENVILLE,0.06,0.06,0,0,0,1
SC,29604,GREENVILLE,0.06,0.06,0,0,0,1
SC,29605,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29606,GREENVILLE,0.06,0.06,0,0,0,1
SC,29607,GREENVILLE,0.06,0.06,0,0,0,2
SC,29608,GREENVILLE COUNTY,0.06,0.06,0,0,0,2
SC,29609,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29610,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29611,GREENVILLE COUNTY,0.06,0.06,0,0,0,3
SC,29612,GREER,0.06,0.06,0,0,0,1
SC,29613,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29614,GREENVILLE,0.06,0.06,0,0,0,1
SC,29615,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29616,GREENVILLE,0.06,0.06,0,0,0,1
SC,29617,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29620,ABBEVILLE COUNTY,0.06,0.07,0.01,0,0,1
SC,29621,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29622,ANDERSON,0.06,0.07,0,0,0.01,1
SC,29623,ANDERSON,0.06,0.07,0,0,0.01,1
SC,29624,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29625,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29626,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29627,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29628,ABBEVILLE COUNTY,0.06,0.07,0.01,0,0,1
SC,29630,PICKENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29631,CLEMSON,0.06,0.07,0,0.01,0,1
SC,29632,CLEMSON,0.06,0.07,0,0.01,0,1
SC,29633,CLEMSON,0.06,0.07,0,0.01,0,1
SC,29634,CLEMSON,0.06,0.07,0,0.01,0,1
SC,29635,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29636,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29638,ABBEVILLE COUNTY,0.06,0.07,0.01,0,0,1
SC,29639,ABBEVILLE COUNTY,0.06,0.07,0.01,0,0,1
SC,29640,PICKENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29641,EASLEY,0.06,0.07,0,0.01,0,1
SC,29642,EASLEY,0.06,0.07,0,0.01,0,3
SC,29643,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29644,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29645,LAURENS COUNTY,0.06,0.07,0.01,0,0,2
SC,29646,GREENWOOD,0.06,0.07,0,0,0.01,1
SC,29647,GREENWOOD,0.06,0.07,0,0,0.01,1
SC,29648,GREENWOOD,0.06,0.07,0,0,0.01,1
SC,29649,GREENWOOD CO REMAINDER,0.06,0.07,0,0,0.01,1
SC,29650,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29651,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29652,GREER,0.06,0.06,0,0,0,1
SC,29653,GREENWOOD CO REMAINDER,0.06,0.07,0,0,0.01,1
SC,29654,HONEA PATH,0.06,0.07,0,0,0.01,1
SC,29655,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29656,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29657,PICKENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29658,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29659,LOWNDESVILLE,0.06,0.07,0,0.01,0,1
SC,29661,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29662,MAULDIN,0.06,0.06,0,0,0,1
SC,29664,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29665,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29666,GREENWOOD CO REMAINDER,0.06,0.07,0,0,0.01,1
SC,29667,NORRIS,0.06,0.07,0,0.01,0,2
SC,29669,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29670,PENDLETON,0.06,0.07,0,0,0.01,1
SC,29671,PICKENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29672,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29673,ANDERSON COUNTY,0.06,0.07,0,0,0.01,3
SC,29675,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29676,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29677,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29678,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29679,SENECA,0.06,0.06,0,0,0,1
SC,29680,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29681,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29682,PICKENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29683,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29684,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29685,PICKENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29686,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29687,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29688,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.06,0.07,0,0,0.01,1
SC,29689,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29690,GREENVILLE COUNTY,0.06,0.06,0,0,0,1
SC,29691,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29692,LAURENS COUNTY,0.06,0.07,0.01,0,0,1
SC,29693,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29695,GREENWOOD CO REMAINDER,0.06,0.07,0,0,0.01,1
SC,29696,OCONEE COUNTY,0.06,0.06,0,0,0,1
SC,29697,ANDERSON COUNTY,0.06,0.07,0,0,0.01,1
SC,29702,CHEROKEE COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29703,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29704,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29706,CHESTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29707,LANCASTER COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29708,YORK CO CP,0.06,0.07,0,0,0.01,3
SC,29709,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29710,YORK CO CP,0.06,0.07,0,0,0.01,3
SC,29712,CHESTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29714,CHESTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29715,FORT MILL,0.06,0.07,0,0,0.01,2
SC,29716,FORT MILL,0.06,0.07,0,0,0.01,2
SC,29717,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29718,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29720,LANCASTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29721,LANCASTER,0.06,0.08,0,0.01,0.01,1
SC,29724,CHESTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29726,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29727,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29728,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29729,CHESTER COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29730,ROCK HILL,0.06,0.07,0,0,0.01,1
SC,29731,ROCK HILL,0.06,0.07,0,0,0.01,1
SC,29732,ROCK HILL,0.06,0.07,0,0,0.01,1
SC,29733,ROCK HILL,0.06,0.07,0,0,0.01,1
SC,29734,ROCK HILL,0.06,0.07,0,0,0.01,1
SC,29741,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29742,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29743,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29744,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29745,YORK CO CP,0.06,0.07,0,0,0.01,1
SC,29801,AIKEN,0.06,0.08,0,0,0.02,2
SC,29802,AIKEN,0.06,0.08,0,0,0.02,1
SC,29803,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29804,AIKEN,0.06,0.08,0,0,0.02,1
SC,29805,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29808,AIKEN,0.06,0.08,0,0,0.02,1
SC,29809,NEW ELLENTON,0.06,0.08,0,0,0.02,1
SC,29810,ALLENDALE,0.06,0.08,0,0.01,0.01,1
SC,29812,BARNWELL COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29813,HILDA,0.06,0.08,0,0.01,0.01,1
SC,29816,GREENWOOD CO REMAINDER,0.06,0.07,0,0,0.01,1
SC,29817,BARNWELL COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29819,GREENWOOD CO REMAINDER,0.06,0.07,0,0,0.01,3
SC,29821,MCCORMICK COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29822,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29824,EDGEFIELD COUNTY,0.06,0.07,0.01,0,0,3
SC,29826,ELKO,0.06,0.08,0,0.01,0.01,1
SC,29827,FAIRFAX,0.06,0.08,0,0.01,0.01,1
SC,29828,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29829,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29831,AIKEN COUNTY,0.06,0.08,0,0,0.02,3
SC,29832,EDGEFIELD COUNTY,0.06,0.07,0.01,0,0,1
